# r2% [m],q [m^3/s per m]
2.168348,2.4571e-04
2.142676,1.6964e-04
1.860062,1.0069e-05
1.333226,3.7997e-09
1.857181,8.6512e-07
1.107825,4.0049e-13
1.063822,1.8408e-14
1.508117,6.2953e-10
1.450329,1.3376e-10
0.798149,6.6004e-22
1.234519,3.4728e-13
1.053407,4.0513e-16
0.897672,1.0267e-19
0.746156,7.4832e-25
0.710163,1.4572e-26
0.645523,5.0963e-30
0.294470,1.1663e-84
0.299345,1.0074e-82
0.298471,6.7330e-83
0.299642,2.2227e-82
0.304338,9.7232e-81
0.336672,5.8529e-71
0.340962,9.6719e-70
0.349298,1.4005e-67
0.345901,2.4555e-68
0.349354,2.0249e-67
0.352621,1.3302e-66
0.356841,1.4249e-65
0.391372,2.9655e-58
0.393593,9.1944e-58
0.398525,7.6687e-57
0.404930,9.5657e-56
0.406373,1.5068e-55
0.421144,3.9507e-53
0.381105,2.9742e-60
0.424416,1.4183e-52
0.477541,2.5867e-45
0.495631,3.1363e-43
0.500357,1.0776e-42
0.524500,3.1856e-40
0.529111,9.1470e-40
0.475290,2.1898e-45
0.581388,3.0778e-35
0.644754,6.3139e-31
0.647241,1.0303e-30
0.728666,1.7700e-26
0.901542,2.3248e-20
1.240211,2.3218e-14
1.187344,4.0291e-15
1.237502,4.5780e-14
1.301302,3.5902e-13
1.366511,2.3553e-12
1.422606,1.0366e-11
1.496267,5.9070e-11
1.518043,1.0246e-10
1.523161,1.2223e-10
1.546333,2.0343e-10
1.502379,9.0080e-11
1.421215,1.6988e-11
1.386762,7.8557e-12
1.388537,8.2469e-12
1.427470,2.0510e-11
1.494182,8.8288e-11
1.606960,7.3420e-10
1.717892,4.2320e-09
1.834782,2.0707e-08
1.883105,5.6611e-08
1.945572,9.1534e-08
2.136928,5.2448e-07
2.151100,6.0094e-07
2.179119,1.1038e-06
2.219156,4.5123e-06
1.184639,7.0278e-11
1.827413,7.7718e-06
2.168348,2.4571e-04
2.142676,1.6964e-04
1.860062,1.0069e-05
1.333226,3.7997e-09
1.857181,8.6512e-07
1.107825,4.0049e-13
1.063822,1.8408e-14
1.508117,6.2953e-10
1.450329,1.3376e-10
0.798149,6.6004e-22
1.234519,3.4728e-13
1.053407,4.0513e-16
0.897672,1.0267e-19
0.746156,7.4832e-25
0.710163,1.4572e-26
0.645523,5.0963e-30
1.212605,3.0219e-13
1.635572,2.8250e-09
2.555559,6.4567e-06
2.618745,1.0626e-05
2.677423,1.6303e-05
2.756659,2.8147e-05
2.821428,4.4471e-05
2.792802,4.4813e-05
2.903302,9.1439e-05
3.045380,2.0254e-04
3.269263,5.6643e-04
3.561112,1.7623e-03
3.888967,4.8701e-03
4.130909,1.2095e-02
4.484871,2.9594e-02
4.842326,6.0665e-02
1.920984,1.6745e-04
1.917716,2.3110e-04
1.895821,1.5143e-04
1.550985,5.9553e-06
1.522770,1.6773e-06
1.350558,5.9543e-08
1.304151,7.1237e-09
1.146612,6.5504e-11
1.137436,1.8245e-11
1.235469,9.8453e-11
1.327937,4.0105e-10
1.301054,1.2826e-10
1.273398,3.6330e-11
1.246905,1.0517e-11
1.105436,9.9358e-14
1.907329,2.0579e-07
0.126976,6.1108e-255
0.240616,2.0836e-112
0.261162,2.6659e-101
0.375364,9.2901e-64
0.334617,1.6052e-72
0.325299,4.3865e-74
0.324051,3.0953e-75
0.321422,6.1690e-76
0.320516,1.3419e-76
0.317009,5.2903e-78
0.313362,3.4405e-79
0.313017,2.6759e-79
0.311785,1.0358e-79
0.346828,2.0723e-69
0.346361,1.3849e-69
0.322623,5.1285e-76
0.355704,4.7970e-67
0.359062,3.7585e-66
0.362137,2.1958e-65
0.366620,3.5968e-64
0.371579,6.8099e-63
0.386421,1.1051e-59
0.382307,2.7500e-60
0.383268,6.7170e-60
0.425465,2.3437e-52
0.391275,4.7792e-58
0.433317,6.0127e-51
0.437860,3.4980e-50
0.443526,2.8697e-49
0.449167,1.8385e-48
0.455823,1.4340e-47
0.447470,1.1397e-48
0.540563,2.2395e-38
0.503809,7.2946e-42
0.546664,8.8890e-38
0.536352,1.1917e-38
0.537894,1.7932e-38
0.554933,5.7307e-37
0.613687,1.2731e-32
0.588603,2.5612e-34
0.589665,3.2841e-34
0.598011,1.3696e-33
0.527689,3.0610e-39
0.698145,9.5745e-28
0.691496,4.6200e-28
0.753303,3.0477e-25
0.738114,7.5914e-26
0.693058,7.0390e-28
0.752514,3.6147e-25
0.769517,1.7966e-24
0.798188,2.3706e-23
0.928628,2.4130e-19
0.989128,8.2826e-18
1.154389,1.1165e-14
1.201810,7.4516e-14
0.579302,3.5308e-33
1.428648,4.7470e-11
1.510499,3.2022e-10
1.574640,1.3325e-09
1.420345,1.1600e-10
0.816714,2.3964e-20
1.150699,2.0622e-13
1.352727,6.1419e-11
1.245776,5.7408e-12
1.219425,1.8127e-12
1.068646,6.7205e-15
1.033707,7.5518e-16
0.885235,1.8964e-19
0.822807,1.4117e-21
0.767299,9.2025e-24
0.661150,9.8203e-29
0.626623,7.6918e-31
0.601408,1.4008e-32
0.526509,1.3987e-38
0.564564,1.7402e-35
0.541131,1.5571e-37
0.527375,6.5126e-39
0.566008,8.7055e-36
0.452298,1.7442e-47
0.446477,2.1317e-48
0.481665,4.5429e-44
0.476477,9.9127e-45
0.473825,4.5765e-45
0.471629,2.3313e-45
0.470497,1.5765e-45
0.467870,6.8459e-46
0.467566,5.5608e-46
0.463682,1.6427e-46
0.126976,6.1108e-255
0.240616,2.0836e-112
0.261162,2.6659e-101
0.375364,9.2901e-64
0.334617,1.6052e-72
0.325299,4.3865e-74
0.324051,3.0953e-75
0.321422,6.1690e-76
0.320516,1.3419e-76
0.317009,5.2903e-78
0.313362,3.4405e-79
0.313017,2.6759e-79
0.311785,1.0358e-79
0.346828,2.0723e-69
0.346361,1.3849e-69
0.322623,5.1285e-76
0.355704,4.7970e-67
0.359062,3.7585e-66
0.362137,2.1958e-65
0.366620,3.5968e-64
0.371579,6.8099e-63
0.386421,1.1051e-59
0.382307,2.7500e-60
0.383268,6.7170e-60
0.425465,2.3437e-52
0.391275,4.7792e-58
0.433317,6.0127e-51
0.437860,3.4980e-50
0.443526,2.8697e-49
0.449167,1.8385e-48
0.455823,1.4340e-47
0.447470,1.1397e-48
0.540563,2.2395e-38
0.503809,7.2946e-42
0.546664,8.8890e-38
0.536352,1.1917e-38
0.537894,1.7932e-38
0.554933,5.7307e-37
0.613687,1.2731e-32
0.588603,2.5612e-34
0.589665,3.2841e-34
0.598011,1.3696e-33
0.527689,3.0610e-39
0.698145,9.5745e-28
0.691496,4.6200e-28
0.753303,3.0477e-25
0.738114,7.5914e-26
0.693058,7.0390e-28
0.752514,3.6147e-25
0.769517,1.7966e-24
0.798188,2.3706e-23
0.928628,2.4130e-19
0.989128,8.2826e-18
1.154389,1.1165e-14
1.201810,7.4516e-14
0.579302,3.5308e-33
1.428648,4.7470e-11
1.510499,3.2022e-10
1.574640,1.3325e-09
1.420345,1.1600e-10
0.816714,2.3964e-20
1.150699,2.0622e-13
1.352727,6.1419e-11
1.245776,5.7408e-12
1.219425,1.8127e-12
1.068646,6.7205e-15
1.033707,7.5518e-16
0.885235,1.8964e-19
0.822807,1.4117e-21
0.767299,9.2025e-24
0.661150,9.8203e-29
0.626623,7.6918e-31
0.601408,1.4008e-32
0.526509,1.3987e-38
0.564564,1.7402e-35
0.541131,1.5571e-37
0.527375,6.5126e-39
0.566008,8.7055e-36
0.452298,1.7442e-47
0.446477,2.1317e-48
0.481665,4.5429e-44
0.476477,9.9127e-45
0.473825,4.5765e-45
0.471629,2.3313e-45
0.470497,1.5765e-45
0.467870,6.8459e-46
0.467566,5.5608e-46
0.463682,1.6427e-46
0.021769,0.0000e+00
0.028758,0.0000e+00
0.039648,0.0000e+00
0.046690,0.0000e+00
0.053926,0.0000e+00
0.062733,0.0000e+00
0.067279,0.0000e+00
0.070040,0.0000e+00
0.072592,0.0000e+00
0.074715,0.0000e+00
0.084268,0.0000e+00
0.086791,0.0000e+00
0.089072,0.0000e+00
0.091493,0.0000e+00
0.094122,0.0000e+00
0.094267,0.0000e+00
0.094773,0.0000e+00
0.096962,0.0000e+00
0.098620,0.0000e+00
0.100508,0.0000e+00
0.102043,0.0000e+00
0.104670,3.9525e-323
0.105053,1.0425e-321
0.106489,2.9273e-316
0.108218,8.5256e-310
0.116273,2.0827e-282
0.129798,4.5987e-245
0.133943,3.0259e-235
0.136715,5.4915e-229
0.138938,3.3552e-224
0.140879,3.7043e-220
0.142576,9.9435e-217
0.145710,1.2230e-210
0.149225,3.9339e-204
0.151285,2.6880e-200
0.152908,2.9894e-197
0.155210,3.8932e-193
0.157006,6.0512e-190
0.174656,2.2564e-165
0.176145,2.6841e-163
0.178374,2.1150e-160
0.181796,2.6514e-156
0.184976,1.1331e-152
0.187923,1.8721e-149
0.184071,2.4285e-153
0.186872,2.5908e-150
0.191348,9.7937e-146
0.195255,5.7658e-142
0.197991,1.9301e-139
0.222061,2.2948e-120
0.226432,2.1932e-117
0.232476,1.8504e-113
0.238024,4.5477e-110
0.243638,8.1338e-107
0.250128,2.6685e-103
0.257910,2.4012e-99
0.267622,8.6831e-95
0.276978,1.0136e-90
0.286299,5.9908e-87
0.323567,2.0612e-74
0.345271,1.5854e-68
0.360066,5.6603e-65
0.371939,2.4806e-62
0.381068,1.9788e-60
0.390964,1.9057e-58
0.399119,6.9396e-57
0.410056,6.8499e-55
0.414862,5.2802e-54
0.424995,2.8045e-52
0.436883,2.1773e-50
0.443800,2.6622e-49
0.457106,2.0014e-47
0.513756,6.7228e-41
1.109797,6.6091e-16
1.128800,1.4591e-15
1.141356,2.4376e-15
1.164564,5.9021e-15
1.192888,1.6252e-14
1.209754,2.9612e-14
1.232112,6.2161e-14
1.249077,1.0866e-13
1.273398,2.2709e-13
1.303468,5.3912e-13
1.201653,2.6992e-14
1.224675,5.8467e-14
1.243461,1.0709e-13
1.252911,1.4892e-13
1.245629,1.2540e-13
1.277034,3.2090e-13
1.287712,4.3747e-13
1.314156,9.0710e-13
1.337648,1.6963e-12
1.366263,3.5673e-12
1.394966,7.3806e-12
1.397249,8.2062e-12
1.408451,1.0987e-11
1.426172,1.6810e-11
1.448151,2.7520e-11
1.457356,3.4441e-11
1.438937,2.4468e-11
0.799540,8.1119e-23
0.790404,4.3487e-23
0.966532,4.6425e-18
0.968574,5.3448e-18
0.798576,9.6258e-23
0.969102,5.2321e-18
0.976327,7.2398e-18
1.082602,8.4868e-16
0.742882,6.4407e-25
0.742814,6.2474e-25
0.751270,1.2989e-24
0.746771,7.8909e-25
0.739360,3.5717e-25
0.664052,9.0707e-29
0.657642,3.6035e-29
0.652597,1.7208e-29
0.638029,2.2283e-30
0.899714,5.3186e-20
0.886366,2.0169e-20
0.874721,8.4197e-21
0.850069,1.3502e-21
0.780746,5.0777e-24
0.864473,2.8754e-21
0.777738,3.0749e-24
0.765961,9.5622e-25
0.741353,8.5159e-26
0.726834,1.7649e-26
0.707593,2.0090e-27
0.691528,2.7388e-28
0.671508,2.0346e-29
0.588788,9.7620e-35
0.570680,3.2763e-36
0.546871,2.8883e-38
0.481159,5.8983e-45
0.467093,1.0384e-46
0.406603,1.2369e-55
0.348624,1.2970e-67
0.343168,4.8921e-69
0.323390,1.6291e-74
0.303688,8.4608e-81
0.286288,3.2820e-87
0.258766,2.6478e-99
0.251363,3.7502e-103
0.239657,9.9133e-110
0.229029,2.3346e-116
0.218236,7.4767e-124
0.191729,2.4311e-146
0.187075,3.7042e-151
0.198954,7.9084e-140
0.191041,2.0444e-147
0.182250,8.6682e-157
0.175060,3.1422e-165
0.168016,2.0804e-174
0.161792,3.2754e-183
0.136591,5.7936e-228
0.132753,1.5177e-236
0.516380,4.7527e-45
0.528816,1.8428e-43
0.540467,4.5069e-42
0.969433,2.3571e-20
0.983355,6.7596e-20
1.008834,3.7164e-19
1.133925,1.6342e-16
0.616648,1.7059e-34
0.653545,8.7121e-32
1.139766,5.8767e-16
0.681457,1.9232e-29
1.377015,1.8735e-12
1.423088,7.5596e-12
1.634800,5.6604e-10
1.682642,1.5637e-09
1.700275,2.5865e-09
0.975132,1.0124e-17
1.079824,1.4098e-15
1.910575,5.4570e-08
1.089748,2.5927e-15
1.096913,3.5365e-15
1.102951,4.4602e-15
1.238757,3.9732e-13
1.391631,2.1880e-11
1.422735,5.7222e-11
1.577105,1.4418e-09
1.598686,3.2932e-09
1.611355,6.3150e-09
1.674895,2.4083e-08
1.734005,7.4363e-08
1.328728,1.4417e-10
2.577981,3.7437e-05
2.212838,1.5406e-06
1.136174,1.2282e-14
2.543857,5.6987e-06
2.399758,1.8078e-06
1.813474,3.1127e-09
2.132318,8.4176e-08
2.135455,8.2101e-08
2.092491,3.6785e-08
1.911961,8.7223e-09
1.725089,1.5151e-09
1.546506,9.9176e-11
1.477870,3.7510e-11
1.370986,3.5969e-12
1.247476,8.4630e-14
1.158688,2.8845e-15
1.088348,1.3208e-16
1.013726,3.3958e-18
0.943842,1.2688e-19
0.894720,6.8010e-21
0.857592,6.8562e-22
0.831173,1.0815e-22
0.801728,9.5640e-24
0.775258,7.5387e-25
0.747488,2.7496e-26
0.725495,1.3265e-27
0.710765,1.3783e-28
0.691547,7.3748e-30
0.673444,4.5026e-31
0.658787,3.9377e-32
0.645187,4.0031e-33
0.637526,1.2773e-33
0.629599,4.4396e-34
0.608334,7.6489e-35
0.600030,1.6595e-35
0.623763,8.5825e-34
0.662033,2.8028e-31
0.732598,1.7937e-27
0.828389,1.6366e-23
0.853992,1.2322e-22
0.867414,4.0319e-22
0.909431,8.5056e-21
1.619354,1.8701e-09
1.709546,8.7669e-09
1.808334,2.9515e-08
0.943024,1.1542e-17
1.914549,8.7152e-08
1.744019,1.2451e-08
1.572108,1.1257e-09
1.491005,2.5782e-10
1.414641,6.0955e-11
1.345976,1.5918e-11
1.484153,1.0691e-10
1.624889,1.3964e-09
1.831512,2.7631e-08
1.641631,2.3756e-09
1.582927,9.4635e-10
1.524976,3.5829e-10
0.712369,2.3765e-25
1.587511,1.5463e-09
1.558871,8.2369e-10
1.563379,8.7243e-10
1.605811,1.7444e-09
1.673118,5.4742e-09
1.611725,2.2196e-09
1.570383,1.2927e-09
1.484089,1.5147e-10
1.487389,3.5193e-10
1.472780,2.3823e-10
1.436041,9.6307e-11
1.422930,6.1474e-11
1.365164,1.7763e-11
1.222952,7.4236e-13
1.216139,6.1591e-13
1.234762,9.5853e-13
1.242288,8.5733e-13
1.215686,2.6904e-13
1.212172,2.8446e-13
1.192885,2.5080e-13
1.135279,4.9045e-14
1.121598,2.6471e-14
1.074108,3.5489e-15
1.033495,5.1374e-16
0.962081,3.7647e-17
0.917976,2.8102e-18
0.895211,6.2599e-19
0.889010,3.5906e-19
0.854079,4.0924e-20
0.746504,1.0452e-23
0.656960,1.4622e-27
0.597280,4.1399e-31
0.544729,2.6831e-35
0.497827,1.2614e-39
0.486918,1.2375e-41
0.468040,1.3062e-44
0.447587,1.8006e-47
0.420601,2.5861e-51
0.398635,4.9114e-55
0.364351,4.9205e-61
0.342223,6.2330e-67
0.319826,5.1874e-74
0.301000,5.4762e-80
0.284731,4.4332e-85
0.249802,1.2526e-99
0.219431,4.3934e-118
0.186920,1.5831e-144
0.084744,0.0000e+00
0.085338,0.0000e+00
0.086608,0.0000e+00
0.077361,0.0000e+00
0.064221,0.0000e+00
0.053585,0.0000e+00
0.049833,0.0000e+00
0.048377,0.0000e+00
0.046615,0.0000e+00
1.818653,5.2333e-09
1.704374,1.3206e-09
1.609672,2.9774e-10
1.518544,5.6981e-11
1.629855,3.9957e-10
2.010403,6.2849e-08
2.174043,3.3635e-07
2.128636,2.6760e-07
2.117981,2.8544e-07
2.009271,1.2153e-07
2.037069,1.5361e-07
2.060656,1.7961e-07
2.107203,2.8357e-07
2.103990,3.3064e-07
2.097055,3.5973e-07
2.083204,3.3960e-07
2.097092,4.0038e-07
2.142007,6.9552e-07
2.228371,1.7723e-06
2.335445,4.6185e-06
2.321406,4.3712e-06
2.312495,3.6739e-06
2.301051,2.6255e-06
2.284570,1.9267e-06
2.257376,1.4333e-06
2.264002,1.5207e-06
2.278420,1.6644e-06
2.283648,1.6867e-06
2.291745,1.6764e-06
2.111630,3.9816e-07
1.861531,5.2251e-08
1.838753,4.3544e-08
1.615992,2.4710e-09
1.562603,1.0287e-09
1.524252,5.4633e-10
1.504826,4.0574e-10
1.472573,2.2495e-10
1.429278,9.2480e-11
1.383103,2.6611e-11
1.406071,3.1939e-11
1.460763,8.4378e-11
1.443045,6.1106e-11
1.435798,5.7556e-11
1.381401,1.7919e-11
1.304479,2.3222e-12
1.203374,8.6810e-14
1.156097,1.2631e-14
1.146404,7.8238e-15
1.105863,1.4193e-15
1.096386,7.4444e-16
1.076564,2.3240e-16
1.055854,5.9313e-17
1.010693,4.1748e-18
0.982533,6.3745e-19
0.944972,1.1754e-19
0.861787,2.5039e-22
0.680876,1.7008e-30
0.655036,3.3793e-32
0.629412,4.5944e-34
0.605447,7.4075e-36
0.574562,1.8065e-37
0.576631,3.1842e-37
0.583401,7.1011e-37
0.578039,1.1848e-37
0.558116,1.3831e-39
0.559575,2.0943e-39
0.541667,3.3371e-41
0.532313,2.8525e-42
0.497449,2.6684e-46
0.493188,1.0081e-46
0.468590,1.3750e-48
0.451867,1.9399e-50
0.441124,1.1549e-51
0.516746,1.5676e-44
0.508843,1.8260e-46
0.489060,1.8653e-49
0.478976,1.3416e-50
0.475315,9.1495e-51
0.474918,1.4150e-50
0.477983,1.0505e-49
0.456632,5.7730e-52
0.440980,3.8460e-53
0.419594,4.3718e-55
0.388399,4.0677e-59
0.197624,5.1315e-146
0.338481,4.2132e-72
0.323252,1.1546e-76
0.313743,2.1573e-79
0.297630,1.3407e-84
0.324849,4.3700e-67
0.357542,4.5961e-67
0.172171,6.3522e-179
0.172347,4.7239e-183
0.178663,1.6036e-178
0.164606,1.4463e-202
0.166414,1.5170e-203
0.157252,7.1300e-221
0.152288,2.6183e-230
0.150874,1.9934e-232
0.151509,1.0518e-230
0.138983,8.6114e-258
0.140282,2.4120e-254
0.143618,6.1149e-246
0.143825,5.0543e-244
0.133239,1.1178e-266
0.133808,6.6143e-263
0.139387,3.6190e-250
0.124282,2.3219e-293
0.109746,0.0000e+00
0.116277,8.6511e-321
0.110303,0.0000e+00
0.230324,6.3532e-130
0.279610,5.3494e-100
0.353562,1.2092e-73
0.417436,1.6527e-59
0.281368,1.2773e-97
0.235124,2.1030e-123
0.100528,0.0000e+00
0.089040,0.0000e+00
0.084071,0.0000e+00
0.079954,0.0000e+00
0.082636,0.0000e+00
0.078449,0.0000e+00
0.079799,0.0000e+00
0.081167,0.0000e+00
0.082773,0.0000e+00
0.084844,0.0000e+00
0.085481,0.0000e+00
0.086380,0.0000e+00
0.079103,0.0000e+00
0.080220,0.0000e+00
0.070912,0.0000e+00
0.063307,0.0000e+00
0.055934,0.0000e+00
0.092093,0.0000e+00
0.126807,9.3209e-268
0.145877,7.2479e-223
0.280463,1.4084e-96
0.346340,5.2349e-74
0.425262,4.2528e-57
0.378637,8.9065e-66
0.366469,2.3019e-68
0.354790,2.5132e-71
0.295905,2.9120e-90
0.260604,1.1879e-106
0.211954,7.0661e-139
0.126976,6.1108e-255
0.240616,2.0836e-112
0.261162,2.6659e-101
0.375364,9.2901e-64
0.334617,1.6052e-72
0.325299,4.3865e-74
0.324051,3.0953e-75
0.321422,6.1690e-76
0.320516,1.3419e-76
0.317009,5.2903e-78
0.313362,3.4405e-79
0.313017,2.6759e-79
0.311785,1.0358e-79
0.346828,2.0723e-69
0.346361,1.3849e-69
0.322623,5.1285e-76
0.355704,4.7970e-67
0.359062,3.7585e-66
0.362137,2.1958e-65
0.366620,3.5968e-64
0.371579,6.8099e-63
0.386421,1.1051e-59
0.382307,2.7500e-60
0.383268,6.7170e-60
0.425465,2.3437e-52
0.391275,4.7792e-58
0.433317,6.0127e-51
0.437860,3.4980e-50
0.443526,2.8697e-49
0.449167,1.8385e-48
0.455823,1.4340e-47
0.447470,1.1397e-48
0.540563,2.2395e-38
0.503809,7.2946e-42
0.546664,8.8890e-38
0.536352,1.1917e-38
0.537894,1.7932e-38
0.554933,5.7307e-37
0.613687,1.2731e-32
0.588603,2.5612e-34
0.589665,3.2841e-34
0.598011,1.3696e-33
0.527689,3.0610e-39
0.698145,9.5745e-28
0.691496,4.6200e-28
0.753303,3.0477e-25
0.738114,7.5914e-26
0.693058,7.0390e-28
0.752514,3.6147e-25
0.769517,1.7966e-24
0.798188,2.3706e-23
0.928628,2.4130e-19
0.989128,8.2826e-18
1.154389,1.1165e-14
1.201810,7.4516e-14
0.579302,3.5308e-33
1.428648,4.7470e-11
1.510499,3.2022e-10
1.574640,1.3325e-09
1.420345,1.1600e-10
0.816714,2.3964e-20
1.150699,2.0622e-13
1.352727,6.1419e-11
1.245776,5.7408e-12
1.219425,1.8127e-12
1.068646,6.7205e-15
1.033707,7.5518e-16
0.885235,1.8964e-19
0.822807,1.4117e-21
0.767299,9.2025e-24
0.661150,9.8203e-29
0.626623,7.6918e-31
0.601408,1.4008e-32
0.526509,1.3987e-38
0.564564,1.7402e-35
0.541131,1.5571e-37
0.527375,6.5126e-39
0.566008,8.7055e-36
0.452298,1.7442e-47
0.446477,2.1317e-48
0.481665,4.5429e-44
0.476477,9.9127e-45
0.473825,4.5765e-45
0.471629,2.3313e-45
0.470497,1.5765e-45
0.467870,6.8459e-46
0.467566,5.5608e-46
0.463682,1.6427e-46
0.126976,6.1108e-255
0.240616,2.0836e-112
0.261162,2.6659e-101
0.375364,9.2901e-64
0.334617,1.6052e-72
0.325299,4.3865e-74
0.324051,3.0953e-75
0.321422,6.1690e-76
0.320516,1.3419e-76
0.317009,5.2903e-78
0.313362,3.4405e-79
0.313017,2.6759e-79
0.311785,1.0358e-79
0.346828,2.0723e-69
0.346361,1.3849e-69
0.322623,5.1285e-76
0.355704,4.7970e-67
0.359062,3.7585e-66
0.362137,2.1958e-65
0.366620,3.5968e-64
0.371579,6.8099e-63
0.386421,1.1051e-59
0.382307,2.7500e-60
0.383268,6.7170e-60
0.425465,2.3437e-52
0.391275,4.7792e-58
0.433317,6.0127e-51
0.437860,3.4980e-50
0.443526,2.8697e-49
0.449167,1.8385e-48
0.455823,1.4340e-47
0.447470,1.1397e-48
0.540563,2.2395e-38
0.503809,7.2946e-42
0.546664,8.8890e-38
0.536352,1.1917e-38
0.537894,1.7932e-38
0.554933,5.7307e-37
0.613687,1.2731e-32
0.588603,2.5612e-34
0.589665,3.2841e-34
0.598011,1.3696e-33
0.527689,3.0610e-39
0.698145,9.5745e-28
0.691496,4.6200e-28
0.753303,3.0477e-25
0.738114,7.5914e-26
0.693058,7.0390e-28
0.752514,3.6147e-25
0.769517,1.7966e-24
0.798188,2.3706e-23
0.928628,2.4130e-19
0.989128,8.2826e-18
1.154389,1.1165e-14
1.201810,7.4516e-14
0.579302,3.5308e-33
1.428648,4.7470e-11
1.510499,3.2022e-10
1.574640,1.3325e-09
1.420345,1.1600e-10
0.816714,2.3964e-20
1.150699,2.0622e-13
1.352727,6.1419e-11
1.245776,5.7408e-12
1.219425,1.8127e-12
1.068646,6.7205e-15
1.033707,7.5518e-16
0.885235,1.8964e-19
0.822807,1.4117e-21
0.767299,9.2025e-24
0.661150,9.8203e-29
0.626623,7.6918e-31
0.601408,1.4008e-32
0.526509,1.3987e-38
0.564564,1.7402e-35
0.541131,1.5571e-37
0.527375,6.5126e-39
0.566008,8.7055e-36
0.452298,1.7442e-47
0.446477,2.1317e-48
0.481665,4.5429e-44
0.476477,9.9127e-45
0.473825,4.5765e-45
0.471629,2.3313e-45
0.470497,1.5765e-45
0.467870,6.8459e-46
0.467566,5.5608e-46
0.463682,1.6427e-46
0.607244,1.5054e-33
1.164134,4.3894e-15
1.055213,5.4714e-17
1.059268,5.8826e-17
1.089434,1.7791e-16
1.209319,1.3919e-14
1.250069,4.7464e-14
0.640632,1.2117e-31
0.842427,1.5809e-22
1.076753,1.3399e-16
1.006269,6.0842e-18
0.933131,1.1107e-19
1.009960,5.4475e-18
1.420407,3.8492e-12
1.184216,2.1399e-15
0.994507,1.8870e-19
0.903219,2.8645e-22
0.849165,3.5817e-24
0.851219,6.4840e-24
0.895817,4.0835e-21
0.928461,1.0334e-19
0.946153,5.9052e-19
0.982307,6.0442e-18
1.029880,5.4370e-17
1.154914,5.0355e-15
1.186001,1.2931e-14
1.237991,4.9675e-14
1.372653,1.5495e-12
1.244631,3.3307e-14
1.254608,2.5080e-14
1.295536,4.5605e-14
1.282401,1.5153e-14
0.450300,1.6418e-53
0.464207,6.3361e-52
0.408834,3.8569e-61
1.048086,1.2537e-18
0.402177,2.7397e-62
0.409070,2.7226e-61
0.386487,4.0547e-67
0.333217,9.5314e-83
0.508585,4.5015e-50
0.472948,8.0998e-56
0.437421,1.0323e-62
0.451957,5.6339e-61
0.187607,3.7020e-185
0.194876,6.7411e-178
0.184574,2.4088e-191
0.177314,2.1137e-200
0.171223,5.7795e-207
0.172397,7.4382e-203
0.168511,7.4108e-208
0.167353,6.9522e-209
0.163755,4.0741e-214
0.164193,7.7453e-212
0.149064,1.0264e-238
0.147143,5.0973e-242
0.147875,6.0281e-240
0.144237,1.0630e-245
0.128406,5.0885e-281
0.108834,0.0000e+00
0.086422,0.0000e+00
0.164757,5.9653e-194
0.204311,4.2454e-146
0.255354,1.1233e-109
0.403973,2.3495e-61
0.514829,1.5530e-45
0.568054,1.2312e-40
0.517582,2.6805e-46
0.415110,4.0937e-62
0.357794,2.9931e-76
0.247810,2.6149e-123
0.203927,6.7849e-160
0.181858,9.6526e-188
0.505489,1.2843e-41
0.623236,5.5860e-32
0.746075,1.4905e-25
0.676766,7.6203e-29
0.670335,2.9040e-29
0.647353,1.0434e-30
0.635489,1.6165e-31
0.643068,7.3857e-30
0.625619,5.2537e-31
0.603561,1.6619e-33
0.594132,3.8764e-34
0.587397,1.1247e-34
0.576130,1.6472e-35
0.568853,7.6933e-36
0.563354,5.4091e-36
0.561059,3.0114e-36
0.583751,3.0102e-35
0.626377,4.0885e-33
0.620507,2.0390e-33
0.602264,4.7547e-34
0.580500,5.9107e-35
0.576166,4.5766e-35
0.567874,1.5101e-35
0.557725,3.8954e-36
0.559480,2.3982e-36
0.540341,1.0811e-37
0.535102,5.5791e-38
0.537190,1.2061e-37
0.534568,5.2241e-38
0.517367,6.3697e-40
0.472312,2.5572e-45
0.435351,1.4286e-50
0.406043,1.6719e-55
0.375825,2.0603e-61
0.343523,2.6521e-69
0.312710,9.4782e-79
0.284965,2.7923e-89
0.257269,4.7055e-100
0.237549,4.9315e-111
0.222839,3.2516e-121
0.214414,1.9329e-128
0.210591,1.1898e-132
0.209064,2.4744e-134
0.205943,2.7715e-137
0.199506,3.6478e-143
0.190524,9.1156e-153
0.183819,2.0989e-161
0.182190,7.7247e-165
0.184324,1.8815e-163
0.190361,7.7082e-160
0.193684,1.8264e-155
0.191376,5.9731e-158
0.188382,6.3589e-162
0.187393,2.9639e-164
0.137546,5.7076e-250
0.128870,1.5392e-272
0.118802,9.2990e-303
0.110441,0.0000e+00
0.102620,0.0000e+00
0.095104,0.0000e+00
0.089610,0.0000e+00
0.086886,0.0000e+00
0.082435,0.0000e+00
0.077523,0.0000e+00
0.074025,0.0000e+00
0.071021,0.0000e+00
0.069452,0.0000e+00
0.067438,0.0000e+00
0.067532,0.0000e+00
0.068112,0.0000e+00
0.064366,0.0000e+00
0.080112,0.0000e+00
0.107353,0.0000e+00
0.683918,2.0968e-30
0.514674,8.7775e-43
0.538029,2.7322e-40
0.565733,6.3261e-38
0.586885,2.4506e-36
0.598968,2.3881e-35
0.882885,8.2764e-22
