# r2% [m],q [m^3/s per m]
1.366263,3.5673e-12
1.394966,7.3806e-12
1.397249,8.2062e-12
1.408451,1.0987e-11
1.426172,1.6810e-11
1.448151,2.7520e-11
1.457356,3.4441e-11
1.438937,2.4468e-11
0.799540,8.1119e-23
0.790404,4.3487e-23
0.966532,4.6425e-18
0.968574,5.3448e-18
0.798576,9.6258e-23
0.969102,5.2321e-18
0.976327,7.2398e-18
1.082602,8.4868e-16
0.742882,6.4407e-25
0.742814,6.2474e-25
0.751270,1.2989e-24
0.746771,7.8909e-25
0.739360,3.5717e-25
0.664052,9.0707e-29
0.657642,3.6035e-29
0.652597,1.7208e-29
0.638029,2.2283e-30
0.899714,5.3186e-20
0.886366,2.0169e-20
0.874721,8.4197e-21
0.850069,1.3502e-21
0.780746,5.0777e-24
0.864473,2.8754e-21
0.777738,3.0749e-24
0.765961,9.5622e-25
0.741353,8.5159e-26
0.726834,1.7649e-26
0.707593,2.0090e-27
0.691528,2.7388e-28
0.671508,2.0346e-29
0.588788,9.7620e-35
0.570680,3.2763e-36
0.546871,2.8883e-38
0.481159,5.8983e-45
0.467093,1.0384e-46
0.406603,1.2369e-55
0.348624,1.2970e-67
0.343168,4.8921e-69
0.323390,1.6291e-74
0.303688,8.4608e-81
0.286288,3.2820e-87
0.258766,2.6478e-99
0.251363,3.7502e-103
0.239657,9.9133e-110
0.229029,2.3346e-116
0.218236,7.4767e-124
0.191729,2.4311e-146
0.187075,3.7042e-151
0.198954,7.9084e-140
0.191041,2.0444e-147
0.182250,8.6682e-157
0.175060,3.1422e-165
0.168016,2.0804e-174
0.161792,3.2754e-183
0.136591,5.7936e-228
0.132753,1.5177e-236
1.198359,1.8338e-14
1.112128,1.2384e-15
1.017741,2.4209e-17
0.944680,5.2013e-19
0.911472,4.9070e-20
0.882577,5.0206e-21
0.853190,2.9609e-22
0.830388,1.9198e-23
0.814353,2.2682e-24
0.726372,2.2612e-28
0.872458,7.0336e-23
0.861937,2.2737e-23
0.847323,5.0174e-24
0.819102,4.4944e-25
0.800348,9.9232e-26
0.777850,2.0778e-26
0.782065,3.1535e-26
0.788421,5.0276e-26
0.786849,4.0498e-26
0.757441,4.0034e-27
0.731007,4.6818e-28
0.713142,8.8020e-29
0.710199,9.7967e-29
0.710785,1.6002e-28
0.691946,1.5547e-29
0.624593,6.2487e-34
0.763590,8.6663e-27
0.821626,4.0246e-25
0.866676,1.1115e-23
0.915332,3.2991e-22
0.978679,1.4519e-20
0.947970,1.4832e-21
0.927774,1.8278e-22
0.324435,3.5141e-85
0.360315,1.3336e-75
0.385414,6.9919e-70
0.293349,1.8090e-99
0.259956,1.0765e-116
0.221145,1.8939e-143
0.184035,1.6555e-181
0.267736,7.4437e-115
0.119898,1.3691e-318
0.132380,2.7672e-283
0.125395,2.3622e-305
0.122091,2.1193e-315
0.115888,0.0000e+00
0.113664,0.0000e+00
0.109681,0.0000e+00
0.098508,0.0000e+00
0.101936,0.0000e+00
0.108908,0.0000e+00
0.112651,1.2964e-320
0.105425,0.0000e+00
0.096515,0.0000e+00
0.095987,0.0000e+00
0.097960,0.0000e+00
0.107130,0.0000e+00
0.109426,4.9407e-324
0.107344,0.0000e+00
0.104240,0.0000e+00
0.102482,0.0000e+00
0.100903,0.0000e+00
0.100462,0.0000e+00
0.098132,0.0000e+00
0.096892,0.0000e+00
0.096179,0.0000e+00
0.095116,0.0000e+00
0.095730,0.0000e+00
0.095497,0.0000e+00
0.095603,0.0000e+00
0.089774,0.0000e+00
0.084803,0.0000e+00
0.077714,0.0000e+00
0.126976,6.1108e-255
0.240616,2.0836e-112
0.261162,2.6659e-101
0.375364,9.2901e-64
0.334617,1.6052e-72
0.325299,4.3865e-74
0.324051,3.0953e-75
0.321422,6.1690e-76
0.320516,1.3419e-76
0.317009,5.2903e-78
0.313362,3.4405e-79
0.313017,2.6759e-79
0.311785,1.0358e-79
0.346828,2.0723e-69
0.346361,1.3849e-69
0.322623,5.1285e-76
0.355704,4.7970e-67
0.359062,3.7585e-66
0.362137,2.1958e-65
0.366620,3.5968e-64
0.371579,6.8099e-63
0.386421,1.1051e-59
0.382307,2.7500e-60
0.383268,6.7170e-60
0.425465,2.3437e-52
0.391275,4.7792e-58
0.433317,6.0127e-51
0.437860,3.4980e-50
0.443526,2.8697e-49
0.449167,1.8385e-48
0.455823,1.4340e-47
0.447470,1.1397e-48
0.540563,2.2395e-38
0.503809,7.2946e-42
0.546664,8.8890e-38
0.536352,1.1917e-38
0.537894,1.7932e-38
0.554933,5.7307e-37
0.613687,1.2731e-32
0.588603,2.5612e-34
0.589665,3.2841e-34
0.598011,1.3696e-33
0.527689,3.0610e-39
0.698145,9.5745e-28
0.691496,4.6200e-28
0.753303,3.0477e-25
0.738114,7.5914e-26
0.693058,7.0390e-28
0.752514,3.6147e-25
0.769517,1.7966e-24
0.798188,2.3706e-23
0.928628,2.4130e-19
0.989128,8.2826e-18
1.154389,1.1165e-14
1.201810,7.4516e-14
0.579302,3.5308e-33
1.428648,4.7470e-11
1.510499,3.2022e-10
1.574640,1.3325e-09
1.420345,1.1600e-10
0.816714,2.3964e-20
1.150699,2.0622e-13
1.352727,6.1419e-11
1.245776,5.7408e-12
1.219425,1.8127e-12
1.068646,6.7205e-15
1.033707,7.5518e-16
0.885235,1.8964e-19
0.822807,1.4117e-21
0.767299,9.2025e-24
0.661150,9.8203e-29
0.626623,7.6918e-31
0.601408,1.4008e-32
0.526509,1.3987e-38
0.564564,1.7402e-35
0.541131,1.5571e-37
0.527375,6.5126e-39
0.566008,8.7055e-36
0.452298,1.7442e-47
0.446477,2.1317e-48
0.481665,4.5429e-44
0.476477,9.9127e-45
0.473825,4.5765e-45
0.471629,2.3313e-45
0.470497,1.5765e-45
0.467870,6.8459e-46
0.467566,5.5608e-46
0.463682,1.6427e-46
0.270636,1.1618e-110
0.250366,2.0279e-127
0.231118,3.3679e-143
0.196914,1.3374e-175
0.198849,5.0693e-172
0.201865,7.5828e-167
0.193320,9.2980e-173
0.189581,2.5272e-173
0.197367,3.0174e-162
0.195505,1.7353e-165
0.195180,4.6639e-169
0.193607,6.3012e-174
0.191965,6.4949e-178
0.189099,9.7605e-182
0.185416,3.1848e-184
0.186628,2.7497e-180
0.182830,3.3960e-184
0.174780,2.0899e-195
0.167250,6.3193e-207
0.170885,3.0176e-201
0.170381,1.5674e-202
0.168587,3.6743e-206
0.161728,1.6081e-218
0.154617,1.5000e-232
0.149543,1.0822e-242
0.151459,1.0783e-237
0.165259,8.5012e-211
0.163600,1.0374e-210
0.167308,2.1038e-202
0.443331,5.3800e-57
0.455730,1.0966e-54
0.456189,1.4805e-54
0.448947,8.2229e-56
0.440442,2.3470e-57
0.435047,1.6799e-58
0.423207,1.4418e-59
0.414762,1.6968e-61
0.404243,8.1084e-64
0.395491,1.4340e-65
0.392760,7.9482e-66
0.389673,2.4799e-66
0.387496,5.9000e-67
0.384516,9.8442e-68
0.393124,9.4961e-66
0.384637,9.9442e-68
0.382000,1.8569e-68
0.361617,9.7169e-74
0.335475,1.0769e-79
0.316903,8.8110e-86
0.299678,9.5212e-92
0.284054,1.3035e-97
0.269676,1.0957e-103
0.106946,0.0000e+00
0.103507,0.0000e+00
0.101441,0.0000e+00
0.097891,0.0000e+00
0.096610,0.0000e+00
0.095238,0.0000e+00
0.096369,0.0000e+00
0.095373,0.0000e+00
0.095787,0.0000e+00
0.096045,0.0000e+00
0.095433,0.0000e+00
0.097195,0.0000e+00
0.094979,0.0000e+00
0.089355,0.0000e+00
0.082900,0.0000e+00
0.081064,0.0000e+00
0.078457,0.0000e+00
0.075809,0.0000e+00
0.074385,0.0000e+00
0.072359,0.0000e+00
0.068314,0.0000e+00
0.252768,1.0794e-117
0.266626,1.8382e-111
0.295618,3.6755e-97
0.323181,6.8458e-87
0.359042,1.4947e-76
0.417914,1.3778e-63
0.435075,1.2035e-60
0.453683,1.3107e-57
0.443221,2.5334e-59
0.483754,5.4563e-53
0.479005,1.6374e-53
0.472517,1.4596e-54
0.474024,6.2564e-55
0.460379,1.8382e-57
0.464361,1.8755e-57
0.473596,6.1255e-56
0.489029,4.1434e-53
0.518740,1.8548e-48
0.572049,2.8444e-42
0.649677,1.2530e-35
0.793739,3.0083e-27
0.882709,1.4371e-23
0.956076,2.0498e-17
1.203995,3.0011e-16
1.299387,3.6464e-14
1.289468,2.7539e-14
1.133478,1.4035e-17
0.935895,1.2976e-23
0.801989,5.7990e-30
0.772588,1.5647e-32
0.733443,3.2093e-35
0.695112,4.6088e-38
0.634637,3.3538e-43
0.563842,1.2149e-50
0.492994,4.5814e-60
0.456301,9.3712e-68
0.401844,1.2101e-79
0.388827,2.5493e-90
0.357323,6.0964e-102
0.323674,8.8592e-114
0.330173,1.3102e-109
0.258742,9.2297e-137
0.126157,0.0000e+00
0.228865,1.1677e-177
0.100809,0.0000e+00
0.089401,0.0000e+00
0.155827,3.8180e-299
0.150124,5.7884e-311
0.149235,1.0950e-314
0.139031,0.0000e+00
0.138510,0.0000e+00
0.131594,0.0000e+00
0.119831,0.0000e+00
0.117070,0.0000e+00
0.096644,0.0000e+00
0.078236,0.0000e+00
0.071551,0.0000e+00
0.059779,0.0000e+00
0.056195,0.0000e+00
0.050245,0.0000e+00
0.044757,0.0000e+00
0.040497,0.0000e+00
0.039282,0.0000e+00
0.031712,0.0000e+00
0.044352,0.0000e+00
0.048821,0.0000e+00
0.098209,0.0000e+00
0.128766,4.2754e-311
0.044921,0.0000e+00
0.026035,0.0000e+00
0.023088,0.0000e+00
0.027897,0.0000e+00
0.025252,0.0000e+00
0.126976,6.1108e-255
0.240616,2.0836e-112
0.261162,2.6659e-101
0.375364,9.2901e-64
0.334617,1.6052e-72
0.325299,4.3865e-74
0.324051,3.0953e-75
0.321422,6.1690e-76
0.320516,1.3419e-76
0.317009,5.2903e-78
0.313362,3.4405e-79
0.313017,2.6759e-79
0.311785,1.0358e-79
0.346828,2.0723e-69
0.346361,1.3849e-69
0.322623,5.1285e-76
0.355704,4.7970e-67
0.359062,3.7585e-66
0.362137,2.1958e-65
0.366620,3.5968e-64
0.371579,6.8099e-63
0.386421,1.1051e-59
0.382307,2.7500e-60
0.383268,6.7170e-60
0.425465,2.3437e-52
0.391275,4.7792e-58
0.433317,6.0127e-51
0.437860,3.4980e-50
0.443526,2.8697e-49
0.449167,1.8385e-48
0.455823,1.4340e-47
0.447470,1.1397e-48
0.540563,2.2395e-38
0.503809,7.2946e-42
0.546664,8.8890e-38
0.536352,1.1917e-38
0.537894,1.7932e-38
0.554933,5.7307e-37
0.613687,1.2731e-32
0.588603,2.5612e-34
0.589665,3.2841e-34
0.598011,1.3696e-33
0.527689,3.0610e-39
0.698145,9.5745e-28
0.691496,4.6200e-28
0.753303,3.0477e-25
0.738114,7.5914e-26
0.693058,7.0390e-28
0.752514,3.6147e-25
0.769517,1.7966e-24
0.798188,2.3706e-23
0.928628,2.4130e-19
0.989128,8.2826e-18
1.154389,1.1165e-14
1.201810,7.4516e-14
0.579302,3.5308e-33
1.428648,4.7470e-11
1.510499,3.2022e-10
1.574640,1.3325e-09
1.420345,1.1600e-10
0.816714,2.3964e-20
1.150699,2.0622e-13
1.352727,6.1419e-11
1.245776,5.7408e-12
1.219425,1.8127e-12
1.068646,6.7205e-15
1.033707,7.5518e-16
0.885235,1.8964e-19
0.822807,1.4117e-21
0.767299,9.2025e-24
0.661150,9.8203e-29
0.626623,7.6918e-31
0.601408,1.4008e-32
0.526509,1.3987e-38
0.564564,1.7402e-35
0.541131,1.5571e-37
0.527375,6.5126e-39
0.566008,8.7055e-36
0.452298,1.7442e-47
0.446477,2.1317e-48
0.481665,4.5429e-44
0.476477,9.9127e-45
0.473825,4.5765e-45
0.471629,2.3313e-45
0.470497,1.5765e-45
0.467870,6.8459e-46
0.467566,5.5608e-46
0.463682,1.6427e-46
0.430896,1.3566e-51
0.438393,2.1032e-50
0.464642,9.0978e-47
0.692758,2.0904e-28
1.111537,1.1920e-16
1.173043,1.5450e-15
1.239331,1.7977e-14
1.315201,2.0515e-13
1.356679,7.0350e-13
1.348391,6.3511e-13
1.412723,3.7730e-12
1.477087,1.8304e-11
1.531695,6.1825e-11
1.578971,1.6581e-10
1.631778,4.8333e-10
1.683085,1.2919e-09
1.739848,3.4989e-09
1.806861,1.0340e-08
1.872805,2.8125e-08
1.952237,8.3153e-08
2.085549,3.7476e-07
2.189242,1.1097e-06
2.322369,3.6677e-06
2.424666,1.1920e-05
2.556266,3.5438e-05
2.744802,1.2995e-04
2.744778,1.6899e-04
2.940245,6.4213e-04
2.801773,6.7906e-04
2.915897,1.6491e-03
1.669665,4.7093e-06
1.622529,3.8266e-06
1.458519,3.8125e-07
1.289029,6.7745e-09
1.245887,4.7031e-10
1.075182,7.7128e-13
1.541428,4.7119e-09
1.355276,4.8721e-11
1.291320,5.5044e-12
1.154633,8.3130e-14
1.123380,2.2332e-14
1.056812,1.3337e-15
0.899100,3.7034e-19
0.836201,3.5720e-21
0.779831,2.2941e-23
0.666551,1.1122e-28
0.615877,6.3992e-32
0.589666,7.4940e-34
0.510121,1.0169e-40
0.126976,6.1108e-255
0.240616,2.0836e-112
0.261162,2.6659e-101
0.375364,9.2901e-64
0.334617,1.6052e-72
0.325299,4.3865e-74
0.324051,3.0953e-75
0.321422,6.1690e-76
0.320516,1.3419e-76
0.317009,5.2903e-78
0.313362,3.4405e-79
0.313017,2.6759e-79
0.311785,1.0358e-79
0.346828,2.0723e-69
0.346361,1.3849e-69
0.322623,5.1285e-76
0.355704,4.7970e-67
0.359062,3.7585e-66
0.362137,2.1958e-65
0.366620,3.5968e-64
0.371579,6.8099e-63
0.386421,1.1051e-59
0.382307,2.7500e-60
0.383268,6.7170e-60
0.425465,2.3437e-52
0.391275,4.7792e-58
0.433317,6.0127e-51
0.437860,3.4980e-50
0.443526,2.8697e-49
0.449167,1.8385e-48
0.455823,1.4340e-47
0.447470,1.1397e-48
0.540563,2.2395e-38
0.503809,7.2946e-42
0.546664,8.8890e-38
0.536352,1.1917e-38
0.537894,1.7932e-38
0.554933,5.7307e-37
0.613687,1.2731e-32
0.588603,2.5612e-34
0.589665,3.2841e-34
0.598011,1.3696e-33
0.527689,3.0610e-39
0.698145,9.5745e-28
0.691496,4.6200e-28
0.753303,3.0477e-25
0.738114,7.5914e-26
0.693058,7.0390e-28
0.752514,3.6147e-25
0.769517,1.7966e-24
0.798188,2.3706e-23
0.928628,2.4130e-19
0.989128,8.2826e-18
1.154389,1.1165e-14
1.201810,7.4516e-14
0.579302,3.5308e-33
1.428648,4.7470e-11
1.510499,3.2022e-10
1.574640,1.3325e-09
1.420345,1.1600e-10
0.816714,2.3964e-20
1.150699,2.0622e-13
1.352727,6.1419e-11
1.245776,5.7408e-12
1.219425,1.8127e-12
1.068646,6.7205e-15
1.033707,7.5518e-16
0.885235,1.8964e-19
0.822807,1.4117e-21
0.767299,9.2025e-24
0.661150,9.8203e-29
0.626623,7.6918e-31
0.601408,1.4008e-32
0.526509,1.3987e-38
0.564564,1.7402e-35
0.541131,1.5571e-37
0.527375,6.5126e-39
0.566008,8.7055e-36
0.452298,1.7442e-47
0.446477,2.1317e-48
0.481665,4.5429e-44
0.476477,9.9127e-45
0.473825,4.5765e-45
0.471629,2.3313e-45
0.470497,1.5765e-45
0.467870,6.8459e-46
0.467566,5.5608e-46
0.463682,1.6427e-46
0.049502,0.0000e+00
0.049843,0.0000e+00
0.051817,0.0000e+00
0.051677,0.0000e+00
0.048947,0.0000e+00
0.051083,0.0000e+00
0.056202,0.0000e+00
0.066796,0.0000e+00
0.091431,0.0000e+00
0.137082,6.1942e-250
0.156520,1.1267e-207
0.307369,9.1160e-87
0.421960,1.3434e-57
0.515876,2.3674e-44
0.645340,3.4008e-33
0.801058,4.0024e-25
1.012738,1.1152e-18
0.913009,5.1455e-21
0.869453,3.0059e-22
0.811987,2.7527e-24
0.877175,2.9932e-22
0.858782,7.3112e-23
0.987374,2.6790e-19
1.010339,8.0277e-19
1.107348,6.8544e-17
1.128730,1.3789e-16
1.056917,2.3872e-18
1.011260,2.8165e-19
0.903937,1.6764e-22
0.819936,6.9260e-27
0.755654,8.2041e-31
0.737384,3.3143e-32
1.018342,6.6709e-21
0.524223,7.4603e-48
0.936688,7.4054e-23
0.858990,1.2539e-25
0.593457,1.3248e-41
0.494509,1.5636e-52
0.461465,4.8325e-57
0.433177,7.0726e-61
0.425437,3.5254e-61
0.403906,6.7586e-64
0.397674,1.8049e-64
0.363979,4.2063e-72
0.313825,1.6967e-87
0.290927,4.4971e-97
0.323245,7.9143e-83
0.269105,2.0553e-106
0.211130,5.2193e-147
0.382353,1.5452e-66
0.188077,4.8163e-162
0.165407,3.9846e-191
0.329331,3.8485e-79
0.398225,4.9548e-62
0.453537,1.1885e-52
0.348608,8.3639e-74
0.276048,2.6355e-100
0.094232,0.0000e+00
0.129596,3.8185e-269
0.170698,3.3760e-190
0.213751,1.7337e-143
0.292308,7.9910e-97
0.405176,3.2484e-64
0.441955,1.1779e-57
0.431054,1.1890e-59
0.382812,2.3234e-69
0.513723,7.3423e-48
0.400122,1.6842e-65
0.410311,2.0003e-63
0.458787,3.7984e-55
0.453466,2.7258e-56
0.445675,6.1963e-58
0.433526,2.9103e-60
0.937150,8.4018e-21
0.858104,4.4591e-23
0.846452,1.8502e-23
0.939232,1.1525e-20
1.063790,8.3822e-18
1.076088,1.7750e-17
1.025292,2.3749e-18
1.018767,2.0469e-18
1.158083,9.8200e-16
1.243294,5.5011e-14
1.295121,1.5838e-13
0.747774,1.0152e-26
1.316725,2.0104e-13
1.273216,3.7040e-14
1.099658,6.2243e-17
1.015039,3.8036e-19
1.018319,3.5539e-19
0.995884,3.4883e-19
0.948658,2.3715e-20
0.901714,5.3765e-22
0.800696,1.3309e-25
0.717832,6.2985e-29
0.649397,1.8943e-33
0.586636,1.0089e-38
0.556224,2.4563e-41
0.503123,8.0980e-47
0.452653,1.3312e-53
0.396138,1.9810e-64
0.346240,3.5131e-78
0.321365,2.1944e-86
0.301282,5.9979e-93
0.281119,4.0569e-101
0.263876,6.7091e-110
0.251746,3.7276e-116
0.242447,3.2659e-120
0.258882,8.1241e-109
0.280077,1.2099e-97
0.316632,3.3171e-83
0.433964,1.2455e-54
0.508170,2.8867e-44
0.262490,1.5524e-102
0.242207,9.4598e-114
0.276482,5.4935e-96
0.251615,4.1717e-108
0.329167,2.2196e-76
0.403817,7.8421e-59
0.469247,7.4264e-49
0.476063,4.6903e-48
0.387268,1.8391e-62
0.460598,2.0807e-50
0.496848,3.6476e-46
0.775142,1.1753e-26
0.873297,5.3684e-23
0.915242,1.3046e-21
1.030709,1.2990e-18
1.013862,5.4866e-19
1.124839,9.0369e-17
1.096994,2.6347e-17
0.913666,1.1876e-21
0.891592,1.6391e-22
0.879822,4.9748e-23
0.884641,8.8199e-23
0.932240,3.4817e-21
0.958423,2.5692e-20
1.081194,2.4225e-17
1.099505,9.2155e-17
1.118882,3.8105e-16
1.139153,1.8056e-15
1.166687,1.1082e-14
1.311662,1.6464e-12
1.336681,4.9575e-12
1.190591,9.8967e-14
1.265948,5.7700e-13
0.701628,1.0985e-31
0.604234,1.1002e-37
0.395155,9.2403e-64
0.405932,1.8391e-61
0.320207,4.8421e-83
0.283721,6.7684e-97
0.215755,2.6351e-137
0.232517,1.2089e-123
0.304120,1.4297e-86
0.343427,6.3689e-73
0.525359,4.2932e-42
0.634585,8.1386e-33
0.764658,1.0331e-25
0.784202,1.1606e-24
0.781284,1.3321e-24
0.725607,6.5894e-27
0.957689,2.7381e-19
1.058627,3.6172e-17
1.157308,2.1332e-15
1.216018,2.2080e-14
1.313569,4.5556e-13
1.175702,6.3884e-15
1.260637,8.5835e-14
0.808349,1.0096e-23
1.164601,1.9564e-15
1.347303,4.4203e-13
1.423587,3.0155e-12
1.602104,1.3015e-10
1.615647,1.5540e-10
1.271631,1.4022e-13
1.097443,7.3753e-17
1.012513,2.8554e-19
0.756577,8.9296e-29
0.715636,1.1160e-31
0.704092,2.8912e-33
0.704536,5.0832e-34
0.695666,9.0417e-35
0.665381,8.3084e-36
0.690236,7.5621e-33
0.703981,3.3389e-31
0.721483,1.0934e-29
0.555538,5.8980e-41
0.730093,1.0107e-29
0.696888,6.5593e-32
0.661435,1.4171e-34
0.637940,2.0617e-36
0.618336,3.4946e-38
0.584559,1.6343e-41
0.579977,1.7278e-42
0.532533,8.9966e-48
0.511957,2.4062e-50
0.496953,9.9509e-53
0.465913,4.0138e-57
0.446590,1.0941e-58
0.443774,3.9550e-59
0.416567,7.1521e-65
0.336157,4.6002e-87
0.319045,3.2070e-94
0.312882,1.9590e-97
0.310978,1.6684e-100
0.309256,2.0564e-101
0.311887,1.7217e-100
0.215276,2.3981e-151
0.234846,1.1580e-134
0.201650,1.0140e-163
0.236559,5.4306e-145
0.253888,1.5174e-132
0.111431,0.0000e+00
0.108329,0.0000e+00
0.097323,0.0000e+00
0.095646,0.0000e+00
0.099512,0.0000e+00
0.092131,0.0000e+00
0.516380,4.7527e-45
0.528816,1.8428e-43
0.540467,4.5069e-42
0.969433,2.3571e-20
0.983355,6.7596e-20
1.008834,3.7164e-19
1.133925,1.6342e-16
0.616648,1.7059e-34
0.653545,8.7121e-32
1.139766,5.8767e-16
0.681457,1.9232e-29
1.377015,1.8735e-12
1.423088,7.5596e-12
1.634800,5.6604e-10
1.682642,1.5637e-09
1.700275,2.5865e-09
0.975132,1.0124e-17
1.079824,1.4098e-15
1.910575,5.4570e-08
1.089748,2.5927e-15
1.096913,3.5365e-15
1.102951,4.4602e-15
1.238757,3.9732e-13
1.391631,2.1880e-11
1.422735,5.7222e-11
1.577105,1.4418e-09
1.598686,3.2932e-09
1.611355,6.3150e-09
1.674895,2.4083e-08
1.734005,7.4363e-08
1.328728,1.4417e-10
2.577981,3.7437e-05
2.212838,1.5406e-06
1.136174,1.2282e-14
2.543857,5.6987e-06
2.399758,1.8078e-06
1.813474,3.1127e-09
2.132318,8.4176e-08
2.135455,8.2101e-08
2.092491,3.6785e-08
1.911961,8.7223e-09
1.725089,1.5151e-09
1.546506,9.9176e-11
1.477870,3.7510e-11
1.370986,3.5969e-12
1.247476,8.4630e-14
1.158688,2.8845e-15
1.088348,1.3208e-16
1.013726,3.3958e-18
0.943842,1.2688e-19
0.894720,6.8010e-21
0.857592,6.8562e-22
0.831173,1.0815e-22
0.801728,9.5640e-24
0.775258,7.5387e-25
0.747488,2.7496e-26
0.725495,1.3265e-27
0.710765,1.3783e-28
0.691547,7.3748e-30
0.673444,4.5026e-31
0.658787,3.9377e-32
0.645187,4.0031e-33
0.637526,1.2773e-33
0.629599,4.4396e-34
0.608334,7.6489e-35
0.600030,1.6595e-35
0.623763,8.5825e-34
0.662033,2.8028e-31
0.732598,1.7937e-27
0.828389,1.6366e-23
0.853992,1.2322e-22
0.867414,4.0319e-22
0.909431,8.5056e-21
0.294470,1.1663e-84
0.299345,1.0074e-82
0.298471,6.7330e-83
0.299642,2.2227e-82
0.304338,9.7232e-81
0.336672,5.8529e-71
0.340962,9.6719e-70
0.349298,1.4005e-67
0.345901,2.4555e-68
0.349354,2.0249e-67
0.352621,1.3302e-66
0.356841,1.4249e-65
0.391372,2.9655e-58
0.393593,9.1944e-58
0.398525,7.6687e-57
0.404930,9.5657e-56
0.406373,1.5068e-55
0.421144,3.9507e-53
0.381105,2.9742e-60
0.424416,1.4183e-52
0.477541,2.5867e-45
0.495631,3.1363e-43
0.500357,1.0776e-42
0.524500,3.1856e-40
0.529111,9.1470e-40
0.475290,2.1898e-45
0.581388,3.0778e-35
0.644754,6.3139e-31
0.647241,1.0303e-30
0.728666,1.7700e-26
0.901542,2.3248e-20
1.240211,2.3218e-14
1.187344,4.0291e-15
1.237502,4.5780e-14
1.301302,3.5902e-13
1.366511,2.3553e-12
1.422606,1.0366e-11
1.496267,5.9070e-11
1.518043,1.0246e-10
1.523161,1.2223e-10
1.546333,2.0343e-10
1.502379,9.0080e-11
1.421215,1.6988e-11
1.386762,7.8557e-12
1.388537,8.2469e-12
1.427470,2.0510e-11
1.494182,8.8288e-11
1.606960,7.3420e-10
1.717892,4.2320e-09
1.834782,2.0707e-08
1.883105,5.6611e-08
1.945572,9.1534e-08
2.136928,5.2448e-07
2.151100,6.0094e-07
2.179119,1.1038e-06
2.219156,4.5123e-06
1.184639,7.0278e-11
1.827413,7.7718e-06
2.168348,2.4571e-04
2.142676,1.6964e-04
1.860062,1.0069e-05
1.333226,3.7997e-09
1.857181,8.6512e-07
1.107825,4.0049e-13
1.063822,1.8408e-14
1.508117,6.2953e-10
1.450329,1.3376e-10
0.798149,6.6004e-22
1.234519,3.4728e-13
1.053407,4.0513e-16
0.897672,1.0267e-19
0.746156,7.4832e-25
0.710163,1.4572e-26
0.645523,5.0963e-30
1.619354,1.8701e-09
1.709546,8.7669e-09
1.808334,2.9515e-08
0.943024,1.1542e-17
1.914549,8.7152e-08
1.744019,1.2451e-08
1.572108,1.1257e-09
1.491005,2.5782e-10
1.414641,6.0955e-11
1.345976,1.5918e-11
1.484153,1.0691e-10
1.624889,1.3964e-09
1.831512,2.7631e-08
1.641631,2.3756e-09
1.582927,9.4635e-10
1.524976,3.5829e-10
0.712369,2.3765e-25
1.587511,1.5463e-09
1.558871,8.2369e-10
1.563379,8.7243e-10
1.605811,1.7444e-09
1.673118,5.4742e-09
1.611725,2.2196e-09
1.570383,1.2927e-09
1.484089,1.5147e-10
1.487389,3.5193e-10
1.472780,2.3823e-10
1.436041,9.6307e-11
1.422930,6.1474e-11
1.365164,1.7763e-11
1.222952,7.4236e-13
1.216139,6.1591e-13
1.234762,9.5853e-13
1.242288,8.5733e-13
1.215686,2.6904e-13
1.212172,2.8446e-13
1.192885,2.5080e-13
1.135279,4.9045e-14
1.121598,2.6471e-14
1.074108,3.5489e-15
1.033495,5.1374e-16
0.962081,3.7647e-17
0.917976,2.8102e-18
0.895211,6.2599e-19
0.889010,3.5906e-19
0.854079,4.0924e-20
0.746504,1.0452e-23
0.656960,1.4622e-27
0.597280,4.1399e-31
0.544729,2.6831e-35
0.497827,1.2614e-39
0.486918,1.2375e-41
0.468040,1.3062e-44
0.447587,1.8006e-47
0.420601,2.5861e-51
0.398635,4.9114e-55
0.364351,4.9205e-61
0.342223,6.2330e-67
0.319826,5.1874e-74
0.301000,5.4762e-80
0.284731,4.4332e-85
0.249802,1.2526e-99
0.219431,4.3934e-118
0.186920,1.5831e-144
0.084744,0.0000e+00
0.085338,0.0000e+00
0.086608,0.0000e+00
0.077361,0.0000e+00
0.064221,0.0000e+00
0.053585,0.0000e+00
0.049833,0.0000e+00
0.048377,0.0000e+00
0.046615,0.0000e+00
0.126976,6.1108e-255
0.240616,2.0836e-112
0.261162,2.6659e-101
0.375364,9.2901e-64
0.334617,1.6052e-72
0.325299,4.3865e-74
0.324051,3.0953e-75
0.321422,6.1690e-76
0.320516,1.3419e-76
0.317009,5.2903e-78
0.313362,3.4405e-79
0.313017,2.6759e-79
0.311785,1.0358e-79
0.346828,2.0723e-69
0.346361,1.3849e-69
0.322623,5.1285e-76
0.355704,4.7970e-67
0.359062,3.7585e-66
0.362137,2.1958e-65
0.366620,3.5968e-64
0.371579,6.8099e-63
0.386421,1.1051e-59
0.382307,2.7500e-60
0.383268,6.7170e-60
0.425465,2.3437e-52
0.391275,4.7792e-58
0.433317,6.0127e-51
0.437860,3.4980e-50
0.443526,2.8697e-49
0.449167,1.8385e-48
0.455823,1.4340e-47
0.447470,1.1397e-48
0.540563,2.2395e-38
0.503809,7.2946e-42
0.546664,8.8890e-38
0.536352,1.1917e-38
0.537894,1.7932e-38
0.554933,5.7307e-37
0.613687,1.2731e-32
0.588603,2.5612e-34
