# r2% [m],q [m^3/s per m]
1.635572,2.8250e-09
2.555559,6.4567e-06
2.618745,1.0626e-05
2.677423,1.6303e-05
2.756659,2.8147e-05
2.821428,4.4471e-05
2.792802,4.4813e-05
2.903302,9.1439e-05
3.045380,2.0254e-04
3.269263,5.6643e-04
3.561112,1.7623e-03
3.888967,4.8701e-03
4.130909,1.2095e-02
4.484871,2.9594e-02
4.842326,6.0665e-02
1.920984,1.6745e-04
1.917716,2.3110e-04
1.895821,1.5143e-04
1.550985,5.9553e-06
1.522770,1.6773e-06
1.350558,5.9543e-08
1.304151,7.1237e-09
1.146612,6.5504e-11
1.137436,1.8245e-11
1.235469,9.8453e-11
1.327937,4.0105e-10
1.301054,1.2826e-10
1.273398,3.6330e-11
1.246905,1.0517e-11
1.105436,9.9358e-14
1.907329,2.0579e-07
1.212605,3.0219e-13
1.635572,2.8250e-09
2.555559,6.4567e-06
2.618745,1.0626e-05
2.677423,1.6303e-05
2.756659,2.8147e-05
2.821428,4.4471e-05
2.792802,4.4813e-05
2.903302,9.1439e-05
3.045380,2.0254e-04
3.269263,5.6643e-04
3.561112,1.7623e-03
3.888967,4.8701e-03
4.130909,1.2095e-02
4.484871,2.9594e-02
4.842326,6.0665e-02
1.920984,1.6745e-04
1.917716,2.3110e-04
1.895821,1.5143e-04
1.550985,5.9553e-06
1.522770,1.6773e-06
1.350558,5.9543e-08
1.304151,7.1237e-09
1.146612,6.5504e-11
1.137436,1.8245e-11
1.235469,9.8453e-11
1.327937,4.0105e-10
1.301054,1.2826e-10
1.273398,3.6330e-11
1.246905,1.0517e-11
1.105436,9.9358e-14
1.907329,2.0579e-07
0.580490,2.9225e-37
0.626464,8.4122e-35
0.594838,8.6126e-37
0.609053,4.6659e-36
0.601918,2.6765e-36
0.600621,4.4147e-36
0.588737,1.6218e-36
0.553241,1.2312e-38
0.679709,3.6188e-31
0.735141,5.6118e-28
0.782758,1.3819e-25
0.779841,1.5988e-25
0.756925,2.1693e-26
0.788931,6.0049e-25
0.835014,2.2931e-23
0.948014,6.9620e-20
0.956372,1.9451e-19
0.965383,5.0599e-19
0.959066,4.7760e-19
0.952541,3.9025e-19
0.992693,3.1963e-18
1.121151,1.0920e-15
1.313389,8.0417e-13
1.296160,9.4394e-13
1.285017,8.7085e-13
1.040686,1.2592e-16
0.987943,3.0013e-18
0.989659,1.1381e-18
0.965398,1.3528e-19
0.862450,1.0743e-22
0.815016,2.7954e-24
0.767853,1.0623e-25
0.739100,1.0397e-26
0.723380,2.3311e-27
0.718584,8.6667e-28
0.714807,3.3658e-28
0.667857,3.2543e-31
0.667367,2.9395e-32
0.649600,1.3559e-33
0.620487,8.0196e-35
0.598844,2.4114e-36
0.580846,9.6910e-38
0.573423,3.8435e-39
0.546321,1.0126e-41
0.525630,6.6935e-44
0.510169,2.2446e-45
0.480981,2.7297e-46
0.477655,2.9707e-46
0.463328,3.7081e-48
0.436299,4.8028e-53
0.422131,1.1119e-54
0.416526,1.9409e-55
0.417984,2.6694e-55
0.405252,5.1872e-57
0.396059,1.3313e-58
0.381874,1.0629e-61
0.356007,8.1069e-68
0.322454,2.0990e-77
0.288781,3.9818e-87
0.279729,2.4146e-91
0.112380,1.2695e-314
0.109824,0.0000e+00
0.102478,0.0000e+00
0.096947,0.0000e+00
0.090879,0.0000e+00
0.193159,1.5292e-172
0.190002,8.2460e-184
0.199805,4.8360e-173
0.190788,5.2331e-185
0.181650,1.3369e-197
0.169573,1.1389e-216
0.131476,4.9472e-305
0.086856,0.0000e+00
0.126976,6.1108e-255
0.240616,2.0836e-112
0.261162,2.6659e-101
0.375364,9.2901e-64
0.334617,1.6052e-72
0.325299,4.3865e-74
0.324051,3.0953e-75
0.321422,6.1690e-76
0.320516,1.3419e-76
0.317009,5.2903e-78
0.313362,3.4405e-79
0.313017,2.6759e-79
0.311785,1.0358e-79
0.346828,2.0723e-69
0.346361,1.3849e-69
0.322623,5.1285e-76
0.355704,4.7970e-67
0.359062,3.7585e-66
0.362137,2.1958e-65
0.366620,3.5968e-64
0.371579,6.8099e-63
0.386421,1.1051e-59
0.382307,2.7500e-60
0.383268,6.7170e-60
0.425465,2.3437e-52
0.391275,4.7792e-58
0.433317,6.0127e-51
0.437860,3.4980e-50
0.443526,2.8697e-49
0.449167,1.8385e-48
0.455823,1.4340e-47
0.447470,1.1397e-48
0.540563,2.2395e-38
0.503809,7.2946e-42
0.546664,8.8890e-38
0.536352,1.1917e-38
0.537894,1.7932e-38
0.554933,5.7307e-37
0.613687,1.2731e-32
0.588603,2.5612e-34
0.589665,3.2841e-34
0.598011,1.3696e-33
0.527689,3.0610e-39
0.698145,9.5745e-28
0.691496,4.6200e-28
0.753303,3.0477e-25
0.738114,7.5914e-26
0.693058,7.0390e-28
0.752514,3.6147e-25
0.769517,1.7966e-24
0.798188,2.3706e-23
0.928628,2.4130e-19
0.989128,8.2826e-18
1.154389,1.1165e-14
1.201810,7.4516e-14
0.579302,3.5308e-33
1.428648,4.7470e-11
1.510499,3.2022e-10
1.574640,1.3325e-09
1.420345,1.1600e-10
0.816714,2.3964e-20
1.150699,2.0622e-13
1.352727,6.1419e-11
1.245776,5.7408e-12
1.219425,1.8127e-12
1.068646,6.7205e-15
1.033707,7.5518e-16
0.885235,1.8964e-19
0.822807,1.4117e-21
0.767299,9.2025e-24
0.661150,9.8203e-29
0.626623,7.6918e-31
0.601408,1.4008e-32
0.526509,1.3987e-38
0.564564,1.7402e-35
0.541131,1.5571e-37
0.527375,6.5126e-39
0.566008,8.7055e-36
0.452298,1.7442e-47
0.446477,2.1317e-48
0.481665,4.5429e-44
0.476477,9.9127e-45
0.473825,4.5765e-45
0.471629,2.3313e-45
0.470497,1.5765e-45
0.467870,6.8459e-46
0.467566,5.5608e-46
0.463682,1.6427e-46
1.718504,5.1135e-09
1.818209,1.2620e-08
1.884820,3.2413e-08
1.957773,9.6194e-08
2.068390,3.5426e-07
2.185434,1.1879e-06
2.262540,2.4634e-06
2.382294,5.8130e-06
2.508118,1.3108e-05
2.546226,2.2937e-05
2.651211,4.6707e-05
2.742877,8.5890e-05
2.857847,1.6305e-04
2.737082,8.9574e-05
2.819750,1.4947e-04
1.209164,1.2939e-11
1.315126,1.7589e-10
1.299024,1.1980e-10
1.301296,1.1369e-10
1.304847,9.2812e-11
1.193903,4.4131e-12
1.195299,3.1131e-12
1.190388,1.8875e-12
1.072020,3.4090e-14
1.063092,2.2011e-14
1.045955,1.0239e-14
1.517521,1.3784e-09
1.028587,2.6190e-15
1.341954,2.1867e-11
1.295938,4.2834e-12
1.262737,1.0152e-12
1.241215,3.5068e-13
1.091149,1.4923e-15
1.044230,1.5148e-16
1.003204,1.6509e-17
0.873667,7.1630e-21
0.904373,3.4978e-20
0.856691,1.0652e-21
0.751827,1.3282e-25
1.212605,3.0219e-13
1.635572,2.8250e-09
2.555559,6.4567e-06
2.618745,1.0626e-05
2.677423,1.6303e-05
2.756659,2.8147e-05
2.821428,4.4471e-05
2.792802,4.4813e-05
2.903302,9.1439e-05
3.045380,2.0254e-04
3.269263,5.6643e-04
3.561112,1.7623e-03
3.888967,4.8701e-03
4.130909,1.2095e-02
4.484871,2.9594e-02
4.842326,6.0665e-02
1.920984,1.6745e-04
1.917716,2.3110e-04
1.895821,1.5143e-04
1.550985,5.9553e-06
1.522770,1.6773e-06
1.350558,5.9543e-08
1.304151,7.1237e-09
1.146612,6.5504e-11
1.137436,1.8245e-11
1.235469,9.8453e-11
1.327937,4.0105e-10
1.301054,1.2826e-10
1.273398,3.6330e-11
1.246905,1.0517e-11
1.105436,9.9358e-14
1.907329,2.0579e-07
0.589256,2.3650e-37
0.568466,2.3999e-37
0.627670,1.9784e-33
0.667871,9.9842e-31
0.686907,3.0152e-29
0.705380,8.4211e-29
0.711860,1.0616e-28
0.706863,3.2647e-29
0.673662,4.6285e-31
0.638619,4.3445e-33
0.612967,1.5019e-33
0.554928,7.3597e-38
0.538600,8.6067e-40
0.513662,1.3466e-42
0.522603,3.4821e-42
0.529294,3.0260e-42
0.539442,5.2295e-42
0.521033,1.0744e-44
0.544993,1.2980e-42
0.536282,7.5272e-43
0.536425,9.0803e-43
0.537619,3.9492e-42
0.548812,8.2206e-41
0.571880,6.0656e-39
0.588238,4.6790e-38
0.594080,4.1421e-38
0.604686,4.3394e-38
0.606414,1.7503e-38
0.620416,5.6307e-38
0.597609,6.0069e-39
0.584858,1.9904e-38
0.576241,3.5823e-38
0.582215,6.0214e-37
0.578148,3.4541e-37
0.578290,5.2359e-37
0.574505,4.3136e-37
0.545762,3.6106e-39
0.554745,2.8564e-39
0.528206,6.0305e-42
0.520132,5.4294e-43
0.516146,4.2344e-43
0.506209,4.5978e-44
0.477404,2.5758e-47
0.445804,1.2326e-51
0.417027,6.0944e-56
0.386150,2.5569e-61
0.355029,1.8974e-68
0.364085,1.7833e-66
0.135694,6.9723e-243
0.135434,6.7034e-247
0.135797,1.1251e-250
0.151892,2.1141e-220
0.148655,1.9309e-229
0.122710,1.3197e-294
0.112153,0.0000e+00
0.103650,0.0000e+00
0.094669,0.0000e+00
0.081022,0.0000e+00
0.107810,0.0000e+00
0.103484,0.0000e+00
0.091682,0.0000e+00
0.087649,0.0000e+00
0.052716,0.0000e+00
0.102423,0.0000e+00
0.169297,7.8329e-191
0.230219,1.6642e-129
0.313695,1.2675e-87
0.332724,2.7072e-81
0.254732,1.9464e-114
0.177672,1.3615e-182
0.060074,0.0000e+00
0.042933,0.0000e+00
0.027217,0.0000e+00
0.294470,1.1663e-84
0.299345,1.0074e-82
0.298471,6.7330e-83
0.299642,2.2227e-82
0.304338,9.7232e-81
0.336672,5.8529e-71
0.340962,9.6719e-70
0.349298,1.4005e-67
0.345901,2.4555e-68
0.349354,2.0249e-67
0.352621,1.3302e-66
0.356841,1.4249e-65
0.391372,2.9655e-58
0.393593,9.1944e-58
0.398525,7.6687e-57
0.404930,9.5657e-56
0.406373,1.5068e-55
0.421144,3.9507e-53
0.381105,2.9742e-60
0.424416,1.4183e-52
0.477541,2.5867e-45
0.495631,3.1363e-43
0.500357,1.0776e-42
0.524500,3.1856e-40
0.529111,9.1470e-40
0.475290,2.1898e-45
0.581388,3.0778e-35
0.644754,6.3139e-31
0.647241,1.0303e-30
0.728666,1.7700e-26
0.901542,2.3248e-20
1.240211,2.3218e-14
1.187344,4.0291e-15
1.237502,4.5780e-14
1.301302,3.5902e-13
1.366511,2.3553e-12
1.422606,1.0366e-11
1.496267,5.9070e-11
1.518043,1.0246e-10
1.523161,1.2223e-10
1.546333,2.0343e-10
1.502379,9.0080e-11
1.421215,1.6988e-11
1.386762,7.8557e-12
1.388537,8.2469e-12
1.427470,2.0510e-11
1.494182,8.8288e-11
1.606960,7.3420e-10
1.717892,4.2320e-09
1.834782,2.0707e-08
1.883105,5.6611e-08
1.945572,9.1534e-08
2.136928,5.2448e-07
2.151100,6.0094e-07
2.179119,1.1038e-06
2.219156,4.5123e-06
1.184639,7.0278e-11
1.827413,7.7718e-06
2.168348,2.4571e-04
2.142676,1.6964e-04
1.860062,1.0069e-05
1.333226,3.7997e-09
1.857181,8.6512e-07
1.107825,4.0049e-13
1.063822,1.8408e-14
1.508117,6.2953e-10
1.450329,1.3376e-10
0.798149,6.6004e-22
1.234519,3.4728e-13
1.053407,4.0513e-16
0.897672,1.0267e-19
0.746156,7.4832e-25
0.710163,1.4572e-26
0.645523,5.0963e-30
1.212605,3.0219e-13
1.635572,2.8250e-09
2.555559,6.4567e-06
2.618745,1.0626e-05
2.677423,1.6303e-05
2.756659,2.8147e-05
2.821428,4.4471e-05
2.792802,4.4813e-05
2.903302,9.1439e-05
3.045380,2.0254e-04
3.269263,5.6643e-04
3.561112,1.7623e-03
3.888967,4.8701e-03
4.130909,1.2095e-02
4.484871,2.9594e-02
4.842326,6.0665e-02
1.920984,1.6745e-04
1.917716,2.3110e-04
1.895821,1.5143e-04
1.550985,5.9553e-06
1.522770,1.6773e-06
1.350558,5.9543e-08
1.304151,7.1237e-09
1.146612,6.5504e-11
1.137436,1.8245e-11
1.235469,9.8453e-11
1.327937,4.0105e-10
1.301054,1.2826e-10
1.273398,3.6330e-11
1.246905,1.0517e-11
1.105436,9.9358e-14
1.907329,2.0579e-07
0.126976,6.1108e-255
0.240616,2.0836e-112
0.261162,2.6659e-101
0.375364,9.2901e-64
0.334617,1.6052e-72
0.325299,4.3865e-74
0.324051,3.0953e-75
0.321422,6.1690e-76
0.320516,1.3419e-76
0.317009,5.2903e-78
0.313362,3.4405e-79
0.313017,2.6759e-79
0.311785,1.0358e-79
0.346828,2.0723e-69
0.346361,1.3849e-69
0.322623,5.1285e-76
0.355704,4.7970e-67
0.359062,3.7585e-66
0.362137,2.1958e-65
0.366620,3.5968e-64
0.371579,6.8099e-63
0.386421,1.1051e-59
0.382307,2.7500e-60
0.383268,6.7170e-60
0.425465,2.3437e-52
0.391275,4.7792e-58
0.433317,6.0127e-51
0.437860,3.4980e-50
0.443526,2.8697e-49
0.449167,1.8385e-48
0.455823,1.4340e-47
0.447470,1.1397e-48
0.540563,2.2395e-38
0.503809,7.2946e-42
0.546664,8.8890e-38
0.536352,1.1917e-38
0.537894,1.7932e-38
0.554933,5.7307e-37
0.613687,1.2731e-32
0.588603,2.5612e-34
0.589665,3.2841e-34
0.598011,1.3696e-33
0.527689,3.0610e-39
0.698145,9.5745e-28
0.691496,4.6200e-28
0.753303,3.0477e-25
0.738114,7.5914e-26
0.693058,7.0390e-28
0.752514,3.6147e-25
0.769517,1.7966e-24
0.798188,2.3706e-23
0.928628,2.4130e-19
0.989128,8.2826e-18
1.154389,1.1165e-14
1.201810,7.4516e-14
0.579302,3.5308e-33
1.428648,4.7470e-11
1.510499,3.2022e-10
1.574640,1.3325e-09
1.420345,1.1600e-10
0.816714,2.3964e-20
1.150699,2.0622e-13
1.352727,6.1419e-11
1.245776,5.7408e-12
1.219425,1.8127e-12
1.068646,6.7205e-15
1.033707,7.5518e-16
0.885235,1.8964e-19
0.822807,1.4117e-21
0.767299,9.2025e-24
0.661150,9.8203e-29
0.626623,7.6918e-31
0.601408,1.4008e-32
0.526509,1.3987e-38
0.564564,1.7402e-35
0.541131,1.5571e-37
0.527375,6.5126e-39
0.566008,8.7055e-36
0.452298,1.7442e-47
0.446477,2.1317e-48
0.481665,4.5429e-44
0.476477,9.9127e-45
0.473825,4.5765e-45
0.471629,2.3313e-45
0.470497,1.5765e-45
0.467870,6.8459e-46
0.467566,5.5608e-46
0.463682,1.6427e-46
0.581582,2.4661e-40
0.539400,2.9404e-44
0.801830,4.3748e-27
0.548706,1.5465e-43
0.785941,4.9913e-28
0.744100,3.8105e-30
0.768708,4.7669e-29
0.752652,6.7118e-30
0.740137,1.3391e-30
0.483676,3.6476e-52
0.944383,1.0792e-22
0.959480,3.6890e-22
0.969839,1.0017e-21
1.035841,6.2980e-20
0.985526,4.0467e-21
0.955227,6.3977e-22
0.934205,1.6417e-22
0.939220,2.4812e-22
0.852235,4.8741e-25
0.785942,1.5845e-27
0.783657,2.0021e-26
0.773375,4.1746e-28
0.745526,1.2527e-29
0.879827,2.9601e-24
0.989104,5.0767e-21
0.935938,1.1168e-22
0.898336,4.0821e-24
0.859671,1.0500e-25
0.846373,2.8323e-26
0.817679,2.5549e-27
0.795680,3.0191e-28
0.857789,2.5458e-25
0.943153,1.8699e-22
1.033747,1.0232e-20
1.063979,5.8405e-20
0.379063,5.1220e-75
0.385206,9.2052e-74
0.320724,6.8463e-94
0.289831,1.6723e-107
0.259992,1.0701e-123
0.252251,1.9239e-127
0.247900,1.1084e-128
0.241591,7.8522e-132
0.238575,3.2355e-134
0.238344,1.6343e-133
0.237528,9.6751e-133
0.236892,1.2647e-132
0.120689,2.7123e-315
0.132248,6.3008e-280
0.130450,1.4863e-283
0.128351,9.1598e-288
0.126746,5.9739e-291
0.111219,0.0000e+00
0.215159,4.2247e-146
0.291743,3.2276e-98
0.229540,5.6134e-133
0.191089,4.7066e-169
0.139508,1.9744e-255
0.073651,0.0000e+00
0.069523,0.0000e+00
0.071664,0.0000e+00
0.072845,0.0000e+00
0.070586,0.0000e+00
0.067033,0.0000e+00
0.065284,0.0000e+00
0.059020,0.0000e+00
0.050012,0.0000e+00
0.047365,0.0000e+00
0.041453,0.0000e+00
0.038979,0.0000e+00
0.041633,0.0000e+00
0.028753,0.0000e+00
0.033372,0.0000e+00
1.043773,4.5597e-18
1.041110,5.5049e-18
1.049725,1.1641e-17
1.045821,1.2721e-17
1.059626,2.5319e-17
0.821353,1.2668e-23
0.970994,2.4981e-19
1.148769,7.9604e-16
1.036257,5.5602e-18
0.943854,3.0761e-20
1.132717,2.3383e-16
1.099892,4.7248e-17
1.169300,5.2541e-16
1.101885,2.1531e-17
1.091523,8.3468e-18
1.047869,9.4592e-19
1.157788,2.3247e-16
1.300961,4.9080e-14
1.408773,7.8628e-13
1.501614,3.8540e-12
1.389555,1.4263e-13
1.391004,2.3669e-13
1.257239,1.2809e-14
1.357818,2.0356e-13
0.710383,2.2848e-30
1.323439,5.5701e-14
1.249619,3.5938e-15
1.170048,2.4758e-16
1.102269,2.4605e-17
1.011507,3.0279e-19
0.927279,1.2880e-21
0.764795,9.4980e-28
0.856791,7.3126e-24
0.935211,4.3604e-21
0.934130,4.8494e-21
0.890555,1.5286e-22
0.865371,8.7517e-24
0.861269,1.3466e-23
1.402692,4.5504e-13
0.622067,2.2999e-35
0.801137,1.8608e-25
0.852614,2.7813e-23
0.990882,1.6321e-19
1.022086,4.7177e-19
0.878385,3.5040e-23
0.816289,1.0980e-25
0.623682,2.5346e-36
0.632794,3.3631e-36
0.593951,1.2685e-39
0.562261,1.4144e-42
0.528782,8.4296e-46
0.533956,1.0240e-44
0.540121,7.3801e-44
0.370424,2.2834e-71
0.265230,2.0199e-111
0.230863,1.4297e-135
0.241434,3.5903e-128
0.253240,1.4361e-119
0.264941,1.5899e-112
0.252009,1.3691e-120
0.236266,1.8955e-131
0.217799,4.9127e-145
0.181915,2.6474e-179
0.415685,1.0177e-61
0.324953,3.8132e-84
0.307154,3.2872e-87
0.471187,3.4345e-50
0.457982,1.4102e-51
0.526494,4.5586e-43
0.551226,8.1270e-41
0.568932,1.0139e-39
0.488282,5.5619e-49
0.431624,3.3674e-58
1.568898,5.5084e-12
1.625489,2.0989e-11
1.616347,1.8318e-11
1.654215,4.8012e-11
1.691306,1.4495e-10
1.904875,6.1933e-09
1.948016,1.2982e-08
2.056247,8.4735e-08
2.050759,9.1157e-08
1.909332,2.2085e-08
1.922049,3.4803e-08
1.962563,6.2812e-08
1.996815,1.0411e-07
2.077384,2.5714e-07
1.992859,1.2393e-07
1.983919,1.2033e-07
1.985982,9.6648e-08
1.981991,9.6793e-08
1.986543,1.0015e-07
1.977277,9.0808e-08
1.962770,1.1270e-07
1.878696,4.8273e-08
1.717111,6.4482e-09
1.615294,1.1939e-09
1.602066,8.4534e-10
1.620052,1.0644e-09
1.657170,2.1635e-09
1.630175,1.4997e-09
1.598186,6.8166e-10
1.583913,3.4093e-10
1.484337,5.6579e-11
1.422892,1.1567e-11
1.337527,1.0668e-12
1.202172,1.1446e-14
1.082611,6.2196e-17
0.945724,2.7943e-20
0.812312,6.2900e-25
0.954707,1.9161e-20
0.927104,3.3679e-21
0.928630,4.4509e-21
0.928681,1.3139e-20
0.305118,3.1564e-84
0.308694,1.5089e-82
0.306176,8.1081e-84
0.300525,1.2518e-86
0.295811,6.4559e-89
0.297232,1.0414e-88
0.276606,1.2881e-97
0.254915,9.1360e-109
0.127120,4.5326e-265
0.106284,0.0000e+00
0.108300,4.9407e-324
0.098159,0.0000e+00
0.090774,0.0000e+00
0.084440,0.0000e+00
0.082586,0.0000e+00
0.083239,0.0000e+00
0.086926,0.0000e+00
0.125803,2.7084e-266
0.109709,7.8486e-319
0.077565,0.0000e+00
0.072588,0.0000e+00
0.198203,5.0078e-153
0.289188,3.3200e-95
0.344016,1.1482e-76
0.339532,5.7634e-78
0.314341,8.9696e-86
0.297269,2.9714e-92
0.309988,7.2749e-88
0.330251,2.0211e-81
0.343297,1.8398e-77
0.396075,3.3352e-64
0.438001,3.6355e-56
0.312461,5.7493e-90
0.542149,1.3773e-44
0.579440,6.6905e-41
0.693361,1.2984e-32
0.725593,9.2298e-31
0.729362,1.7717e-30
0.734861,3.6721e-30
0.675180,1.5120e-33
0.682617,3.7678e-33
0.779669,4.4164e-28
0.813291,1.5199e-26
0.842583,2.8211e-25
0.660751,6.5994e-34
0.685922,4.0862e-32
0.720091,5.6981e-30
0.747777,2.3627e-28
0.777018,8.8525e-27
1.385498,3.6541e-13
1.378951,4.1695e-13
1.360682,2.9227e-13
1.327491,1.0533e-13
1.378551,3.7625e-13
1.406847,7.5421e-13
0.898833,6.0165e-22
1.537407,1.5925e-11
1.018970,6.7428e-19
0.957047,1.2661e-20
0.910827,2.1262e-22
0.901148,2.7657e-22
0.884226,2.9285e-23
0.847822,1.2239e-24
0.861303,7.1345e-24
1.118353,8.0554e-18
1.162088,8.9908e-17
1.487581,2.2883e-12
1.524706,4.8208e-12
1.406512,2.0861e-13
1.087464,1.6799e-18
0.896322,5.0622e-23
0.801261,4.4996e-27
0.754454,7.9579e-30
0.545956,2.2790e-46
0.336259,6.9464e-87
0.526336,7.9679e-50
0.518656,2.2889e-50
0.511002,1.2824e-50
0.496367,1.1711e-51
0.468494,2.8651e-55
0.422715,3.0329e-63
0.398256,1.6329e-68
0.384616,2.4904e-71
0.372694,2.5577e-74
0.362640,1.4479e-77
0.354849,1.1761e-78
0.455934,4.4159e-56
0.557932,1.5628e-42
0.630504,6.5928e-36
0.833943,1.0022e-24
0.886645,9.6564e-23
0.517919,4.6556e-46
0.516504,4.8425e-46
0.512392,1.8895e-46
0.923701,1.9915e-21
0.504097,1.2417e-47
0.514071,9.7636e-47
0.516468,7.5230e-47
0.462577,3.7280e-54
0.433242,7.6683e-59
0.335956,1.3273e-81
0.320160,4.3567e-88
0.659742,2.3829e-34
0.629700,8.1935e-37
0.615983,5.6778e-38
0.126976,6.1108e-255
0.240616,2.0836e-112
0.261162,2.6659e-101
0.375364,9.2901e-64
0.334617,1.6052e-72
0.325299,4.3865e-74
0.324051,3.0953e-75
0.321422,6.1690e-76
0.320516,1.3419e-76
0.317009,5.2903e-78
0.313362,3.4405e-79
0.313017,2.6759e-79
0.311785,1.0358e-79
0.346828,2.0723e-69
0.346361,1.3849e-69
0.322623,5.1285e-76
0.355704,4.7970e-67
0.359062,3.7585e-66
0.362137,2.1958e-65
0.366620,3.5968e-64
0.371579,6.8099e-63
0.386421,1.1051e-59
0.382307,2.7500e-60
0.383268,6.7170e-60
0.425465,2.3437e-52
0.391275,4.7792e-58
0.433317,6.0127e-51
0.437860,3.4980e-50
0.443526,2.8697e-49
0.449167,1.8385e-48
0.455823,1.4340e-47
0.447470,1.1397e-48
0.540563,2.2395e-38
0.503809,7.2946e-42
0.546664,8.8890e-38
0.536352,1.1917e-38
0.537894,1.7932e-38
0.554933,5.7307e-37
0.613687,1.2731e-32
0.588603,2.5612e-34
0.589665,3.2841e-34
0.598011,1.3696e-33
0.527689,3.0610e-39
0.698145,9.5745e-28
0.691496,4.6200e-28
0.753303,3.0477e-25
0.738114,7.5914e-26
0.693058,7.0390e-28
0.752514,3.6147e-25
0.769517,1.7966e-24
0.798188,2.3706e-23
0.928628,2.4130e-19
0.989128,8.2826e-18
1.154389,1.1165e-14
1.201810,7.4516e-14
0.579302,3.5308e-33
1.428648,4.7470e-11
1.510499,3.2022e-10
1.574640,1.3325e-09
1.420345,1.1600e-10
0.816714,2.3964e-20
1.150699,2.0622e-13
1.352727,6.1419e-11
1.245776,5.7408e-12
1.219425,1.8127e-12
1.068646,6.7205e-15
1.033707,7.5518e-16
0.885235,1.8964e-19
0.822807,1.4117e-21
0.767299,9.2025e-24
0.661150,9.8203e-29
0.626623,7.6918e-31
0.601408,1.4008e-32
0.526509,1.3987e-38
0.564564,1.7402e-35
0.541131,1.5571e-37
0.527375,6.5126e-39
0.566008,8.7055e-36
0.452298,1.7442e-47
0.446477,2.1317e-48
0.481665,4.5429e-44
0.476477,9.9127e-45
0.473825,4.5765e-45
0.471629,2.3313e-45
0.470497,1.5765e-45
0.467870,6.8459e-46
0.467566,5.5608e-46
0.463682,1.6427e-46
1.423987,1.8816e-11
1.514643,7.6812e-11
1.537656,1.2445e-10
1.563766,2.3504e-10
1.587279,3.9297e-10
1.623657,7.9632e-10
1.624818,8.4184e-10
1.640254,1.0224e-09
1.643067,1.0355e-09
1.687304,2.1752e-09
1.724100,4.1141e-09
1.724814,6.9908e-09
1.757322,1.2004e-08
1.815879,2.8090e-08
1.884901,7.2179e-08
1.949410,1.5592e-07
1.984612,2.3523e-07
2.047837,4.5961e-07
2.098938,7.8849e-07
2.162756,1.4584e-06
2.227048,2.5830e-06
2.287041,4.2985e-06
2.348525,6.9637e-06
2.403247,9.0194e-06
2.440167,1.0933e-05
2.294429,4.0112e-06
2.323972,5.2482e-06
2.354006,6.8276e-06
2.381477,8.6041e-06
2.424090,1.1675e-05
2.224053,3.3263e-06
2.267133,4.6421e-06
1.044374,9.2755e-15
1.142469,2.7193e-13
1.246503,4.9556e-12
1.242897,4.2907e-12
1.248756,4.3805e-12
1.246873,3.5585e-12
1.134450,1.1071e-13
1.137883,1.0603e-13
1.130480,6.7778e-14
1.015569,6.5989e-16
1.012185,3.9952e-16
0.994669,1.1869e-16
0.974941,2.7741e-17
0.877349,6.9699e-20
1.243057,2.8249e-13
1.216573,9.3016e-14
1.182075,2.3893e-14
1.157729,8.2651e-15
1.021074,2.6005e-17
0.974117,1.9821e-18
0.935925,1.9179e-19
0.903269,2.1229e-20
0.785729,2.7557e-24
0.752163,9.9245e-26
0.717874,2.3799e-27
0.691413,9.8269e-29
0.668381,4.8930e-30
0.583906,1.3752e-35
0.550115,2.0915e-38
0.538664,1.6412e-39
0.465596,1.5997e-47
0.446494,3.3762e-50
0.388430,6.2770e-60
0.334760,2.0730e-72
0.318247,2.9228e-77
0.300261,3.0375e-83
1.212605,3.0219e-13
1.635572,2.8250e-09
2.555559,6.4567e-06
2.618745,1.0626e-05
2.677423,1.6303e-05
2.756659,2.8147e-05
2.821428,4.4471e-05
2.792802,4.4813e-05
2.903302,9.1439e-05
3.045380,2.0254e-04
3.269263,5.6643e-04
3.561112,1.7623e-03
3.888967,4.8701e-03
4.130909,1.2095e-02
4.484871,2.9594e-02
4.842326,6.0665e-02
1.920984,1.6745e-04
1.917716,2.3110e-04
1.895821,1.5143e-04
1.550985,5.9553e-06
1.522770,1.6773e-06
1.350558,5.9543e-08
1.304151,7.1237e-09
1.146612,6.5504e-11
1.137436,1.8245e-11
1.235469,9.8453e-11
1.327937,4.0105e-10
1.301054,1.2826e-10
1.273398,3.6330e-11
1.246905,1.0517e-11
1.105436,9.9358e-14
1.907329,2.0579e-07
0.294470,1.1663e-84
0.299345,1.0074e-82
0.298471,6.7330e-83
0.299642,2.2227e-82
0.304338,9.7232e-81
0.336672,5.8529e-71
0.340962,9.6719e-70
0.349298,1.4005e-67
0.345901,2.4555e-68
0.349354,2.0249e-67
0.352621,1.3302e-66
0.356841,1.4249e-65
0.391372,2.9655e-58
0.393593,9.1944e-58
0.398525,7.6687e-57
0.404930,9.5657e-56
0.406373,1.5068e-55
0.421144,3.9507e-53
0.381105,2.9742e-60
0.424416,1.4183e-52
0.477541,2.5867e-45
0.495631,3.1363e-43
0.500357,1.0776e-42
0.524500,3.1856e-40
0.529111,9.1470e-40
0.475290,2.1898e-45
0.581388,3.0778e-35
0.644754,6.3139e-31
0.647241,1.0303e-30
0.728666,1.7700e-26
0.901542,2.3248e-20
1.240211,2.3218e-14
1.187344,4.0291e-15
